BusinessID,BusinessName,BusinessEmail,address_id,Phone
1,Global Tech Solutions,[email],1,[phone]
2,Home Harmony Decor,[email],2,[phone]
3,The Avid Reader,[email],3,555-100-0003
4,Outdoor Adventure Gear,[email],4,555-100-0004
5,Style Central Apparel,[email],5,555-100-0005
6,Future Smart Home,[email],6,555-100-0006
7,Pro Tools Depot,[email],7,555-100-0007
8,Fresh Start Kitchen,[email],8,555-100-0008
9,Sleep Well Furniture,[email],9,555-100-0009
10,Sci-Fi & Fantasy Inc.,[email],10,555-100-0010
11,The Wellness Library,[email],11,555-100-0011
12,Menswear Modern,[email],12,555-100-0012
13,Womenswear Elite,[email],13,555-100-0013
14,Hike & Camp Supply,[email],14,555-100-0014
15,Peak Fitness Equipment,[email],15,555-100-0015
16,Digital Camera Zone,[email],16,555-100-0016
17,Durable Cookware Co.,[email],17,555-100-0017
18,The Bookworm Outlet,[email],18,555-100-0018
19,Shoe City USA,[email],19,555-100-0019
20,Water Sports Fun,[email],20,555-100-0020
