TransactionID,Transaction_Date,Total,BuyerEmail
10001,1/10/2024,1549.98,[email]
10002,1/15/2024,35.5,[email]
10003,1/20/2024,49.99,[email]
10004,1/25/2024,99.99,[email]
10005,1/30/2024,299,[email]
10006,2/4/2024,18,[email]
10007,2/9/2024,129.99,[email]
10008,2/14/2024,25.99,[email]
10009,2/19/2024,169.99,[email]
10010,2/24/2024,40,[email]
10011,3/1/2024,139.99,[email]
10012,3/6/2024,24.99,[email]
10013,3/11/2024,89.99,[email]
10014,3/16/2024,35,[email]
10015,3/21/2024,119,[email]
10016,3/26/2024,1499.99,[email]
10017,3/31/2024,27.99,[email]
10018,4/5/2024,29.99,[email]
10019,4/10/2024,49,[email]
10020,4/15/2024,65,[email]
10021,4/20/2024,75,[email]
10022,4/25/2024,12.5,[email]
10023,4/30/2024,45,[email]
10024,5/5/2024,2999,[email]
10025,5/10/2024,35.99,[email]
10026,5/15/2024,45,[email]
10027,5/20/2024,27.99,[email]
10028,5/25/2024,250,[email]
10029,5/30/2024,180,[email]
10030,6/4/2024,89.99,[email]
10031,6/9/2024,19.99,[email]
10032,6/14/2024,650,[email]
10033,6/19/2024,159.99,[email]
10034,6/24/2024,399,[email]
10035,6/29/2024,12.5,[email]
10036,7/4/2024,18.99,[email]
10037,7/9/2024,349.99,[email]
10038,7/14/2024,29.99,[email]
10039,7/19/2024,13.99,[email]
10040,7/24/2024,22.5,[email]
10041,7/29/2024,120,[email]
10042,8/3/2024,85,[email]
10043,8/8/2024,249.99,[email]
10044,8/13/2024,35,[email]
10045,8/18/2024,850,[email]
10046,8/23/2024,279,[email]
10047,8/28/2024,1200,[email]
10048,9/2/2024,15,[email]
10049,9/7/2024,140,[email]
10050,9/12/2024,69.99,[email]
10051,9/17/2024,59.99,[email]
10052,9/22/2024,19.5,[email]
10053,9/27/2024,49.99,[email]
10054,10/2/2024,19.99,[email]
10055,10/7/2024,40,[email]
10056,10/12/2024,60,[email]
10057,10/17/2024,45,[email]
10058,10/22/2024,19.99,[email]
10059,10/27/2024,199.99,[email]
10060,11/1/2024,89.99,[email]
10061,11/6/2024,450,[email]
10062,11/11/2024,29.99,[email]
10063,11/16/2024,1199,[email]
10064,11/21/2024,149,[email]
10065,11/26/2024,34.99,[email]
10066,12/1/2024,59.99,[email]
10067,12/6/2024,16.5,[email]
10068,12/11/2024,89.99,[email]
10069,12/16/2024,70,[email]
10070,12/21/2024,35,[email]
10071,12/26/2024,120,[email]
10072,12/31/2024,55,[email]
10073,1/5/2025,99.99,[email]
10074,1/10/2025,199,[email]
10075,1/15/2025,8.5,[email]
10076,1/20/2025,22,[email]
10077,1/25/2025,25,[email]
10078,1/30/2025,179,[email]
10079,2/4/2025,55,[email]
10080,2/9/2025,12.99,[email]
10081,2/14/2025,15.99,[email]
10082,2/19/2025,49,[email]
10083,2/24/2025,40,[email]
10084,3/1/2025,99.99,[email]
10085,3/6/2025,399,[email]
10086,3/11/2025,150,[email]
10087,3/16/2025,799,[email]
10088,3/21/2025,120,[email]
10089,3/26/2025,9.5,[email]
10090,3/31/2025,250,[email]
10091,4/5/2025,15,[email]
10092,4/10/2025,350,[email]
10093,4/15/2025,119.99,[email]
10094,4/20/2025,450,[email]
10095,4/25/2025,49,[email]
10096,4/30/2025,10,[email]
10097,5/5/2025,25,[email]
10098,5/10/2025,75,[email]
10099,5/15/2025,80,[email]
10100,5/20/2025,299,[email]
